rome,http://rome.craigslist.it,,
sardinia,http://sardinia.craigslist.it,,
sicilia,http://sicily.craigslist.it,,
torino,http://torino.craigslist.it,,
venice / veneto,http://venice.craigslist.it,,
luxembourg,http://luxembourg.craigslist.org,,
amsterdam / randstad,http://amsterdam.craigslist.org,,
norway,http://oslo.craigslist.org,,
poland,http://warsaw.craigslist.pl,,
faro / algarve,http://faro.craigslist.pt,,
lisbon,http://lisbon.craigslist.pt,,
porto,http://porto.craigslist.pt,,
romania,http://bucharest.craigslist.org,,
moscow,http://moscow.craigslist.org,,
st petersburg,http://stpetersburg.craigslist.org,,
alicante,http://alicante.craigslist.es,,
baleares,http://baleares.craigslist.es,,
barcelona,http://barcelona.craigslist.es,,
bilbao,http://bilbao.craigslist.es,,
cadiz,http://cadiz.craigslist.es,,
canarias,http://canarias.craigslist.es,,
granada,http://granada.craigslist.es,,
madrid,http://madrid.craigslist.es,,
malaga,http://malaga.craigslist.es,,
sevilla,http://sevilla.craigslist.es,,
valencia,http://valencia.craigslist.es,,
sweden,http://stockholm.craigslist.se,,
basel,http://basel.craigslist.ch,,
bern,http://bern.craigslist.ch,,
geneva,http://geneva.craigslist.ch,,
lausanne,http://lausanne.craigslist.ch,,
zurich,http://zurich.craigslist.ch,,
turkey,http://istanbul.craigslist.com.tr,,
ukraine,http://ukraine.craigslist.org,,
aberdeen,http://aberdeen.craigslist.co.uk,,
bath,http://bath.craigslist.co.uk,,
belfast,http://belfast.craigslist.co.uk,,
birmingham / west mids,http://birmingham.craigslist.co.uk,,
brighton,http://brighton.craigslist.co.uk,,
bristol,http://bristol.craigslist.co.uk,,
"cambridge, UK",http://cambridge.craigslist.co.uk,,
cardiff / wales,http://cardiff.craigslist.co.uk,,
coventry,http://coventry.craigslist.co.uk,,
derby,http://derby.craigslist.co.uk,,
devon & cornwall,http://devon.craigslist.co.uk,,
dundee,http://dundee.craigslist.co.uk,,
east anglia,http://norwich.craigslist.co.uk,,
east midlands,http://eastmids.craigslist.co.uk,,
edinburgh,http://edinburgh.craigslist.co.uk,,
essex,http://essex.craigslist.co.uk,,
glasgow,http://glasgow.craigslist.co.uk,,
hampshire,http://hampshire.craigslist.co.uk,,
kent,http://kent.craigslist.co.uk,,
leeds,http://leeds.craigslist.co.uk,,
liverpool,http://liverpool.craigslist.co.uk,,
london,http://london.craigslist.co.uk,,
manchester,http://manchester.craigslist.co.uk,,
newcastle / NE england,http://newcastle.craigslist.co.uk,,
nottingham,http://nottingham.craigslist.co.uk,,
oxford,http://oxford.craigslist.co.uk,,
sheffield,http://sheffield.craigslist.co.uk,,
bangladesh,http://bangladesh.craigslist.org,,
beijing,http://beijing.craigslist.com.cn,,
chengdu,http://chengdu.craigslist.com.cn,,
chongqing,http://chongqing.craigslist.com.cn,,
dalian,http://dalian.craigslist.com.cn,,
guangzhou,http://guangzhou.craigslist.com.cn,,
hangzhou,http://hangzhou.craigslist.com.cn,,
nanjing,http://nanjing.craigslist.com.cn,,
shanghai,http://shanghai.craigslist.com.cn,,
shenyang,http://shenyang.craigslist.com.cn,,
shenzhen,http://shenzhen.craigslist.com.cn,,
wuhan,http://wuhan.craigslist.com.cn,,
xi'an,http://xian.craigslist.com.cn,,
guam-micronesia,http://micronesia.craigslist.org,,
hong kong,http://hongkong.craigslist.hk,,
ahmedabad,http://ahmedabad.craigslist.co.in,,
bangalore,http://bangalore.craigslist.co.in,,
bhubaneswar,http://bhubaneswar.craigslist.co.in,,
chandigarh,http://chandigarh.craigslist.co.in,,
chennai (madras),http://chennai.craigslist.co.in,,
delhi,http://delhi.craigslist.co.in,,
goa,http://goa.craigslist.co.in,,
hyderabad,http://hyderabad.craigslist.co.in,,
indore,http://indore.craigslist.co.in,,
jaipur,http://jaipur.craigslist.co.in,,
kerala,http://kerala.craigslist.co.in,,
kolkata (calcutta),http://kolkata.craigslist.co.in,,
lucknow,http://lucknow.craigslist.co.in,,
mumbai,http://mumbai.craigslist.co.in,,
pune,http://pune.craigslist.co.in,,
surat surat,http://surat.craigslist.co.in,,
indonesia,http://jakarta.craigslist.org,,
iran,http://tehran.craigslist.org,,
iraq,http://baghdad.craigslist.org,,
haifa,http://haifa.craigslist.org,,
jerusalem,http://jerusalem.craigslist.org,,
tel aviv,http://telaviv.craigslist.org,,
west bank,http://ramallah.craigslist.org,,
fukuoka,http://fukuoka.craigslist.jp,,
hiroshima,http://hiroshima.craigslist.jp,,
nagoya,http://nagoya.craigslist.jp,,
okinawa,http://okinawa.craigslist.jp,,
osaka-kobe-kyoto,http://osaka.craigslist.jp,,
sapporo,http://sapporo.craigslist.jp,,
sendai,http://sendai.craigslist.jp,,
tokyo,http://tokyo.craigslist.jp,,
seoul,http://seoul.craigslist.co.kr,,
kuwait,http://kuwait.craigslist.org,,
"beirut, lebanon",http://beirut.craigslist.org,,
malaysia,http://malaysia.craigslist.org,,
pakistan,http://pakistan.craigslist.org,,
bacolod,http://bacolod.craigslist.com.ph,,
bicol region,http://naga.craigslist.com.ph,,
cagayan de oro,http://cdo.craigslist.com.ph,,
cebu,http://cebu.craigslist.com.ph,,
davao city,http://davaocity.craigslist.com.ph,,
iloilo,http://iloilo.craigslist.com.ph,,
manila,http://manila.craigslist.com.ph,,
pampanga,http://pampanga.craigslist.com.ph,,
zamboanga,http://zamboanga.craigslist.com.ph,,
singapore,http://singapore.craigslist.com.sg,,
taiwan,http://taipei.craigslist.com.tw,,
thailand,http://bangkok.craigslist.co.th,,
united arab emirates,http://dubai.craigslist.org,,
vietnam,http://vietnam.craigslist.org,,
adelaide,http://adelaide.craigslist.com.au,,
brisbane,http://brisbane.craigslist.com.au,,
cairns,http://cairns.craigslist.com.au,,
canberra,http://canberra.craigslist.com.au,,
darwin,http://darwin.craigslist.com.au,,
gold coast,http://goldcoast.craigslist.com.au,,
melbourne,http://melbourne.craigslist.com.au,,
"newcastle, NSW",http://ntl.craigslist.com.au,,
perth,http://perth.craigslist.com.au,,
sydney,http://sydney.craigslist.com.au,,
tasmania,http://hobart.craigslist.com.au,,
wollongong,http://wollongong.craigslist.com.au,,
auckland,http://auckland.craigslist.org,,
christchurch,http://christchurch.craigslist.org,,
dunedin,http://dunedin.craigslist.co.nz,,
wellington,http://wellington.craigslist.org,,
buenos aires,http://buenosaires.craigslist.org,,
bolivia,http://lapaz.craigslist.org,,
belo horizonte,http://belohorizonte.craigslist.org,,
brasilia,http://brasilia.craigslist.org,,
curitiba,http://curitiba.craigslist.org,,
fortaleza,http://fortaleza.craigslist.org,,
porto alegre,http://portoalegre.craigslist.org,,
recife,http://recife.craigslist.org,,
rio de janeiro,http://rio.craigslist.org,,
"salvador, bahia",http://salvador.craigslist.org,,
sao paulo,http://saopaulo.craigslist.org,,
caribbean islands,http://caribbean.craigslist.org,,
chile,http://santiago.craigslist.org,,
colombia,http://colombia.craigslist.org,,
costa rica,http://costarica.craigslist.org,,
dominican republic,http://santodomingo.craigslist.org,,
ecuador,http://quito.craigslist.org,,
el salvador,http://elsalvador.craigslist.org,,
guatemala,http://guatemala.craigslist.org,,
acapulco,http://acapulco.craigslist.com.mx,,
baja california sur,http://bajasur.craigslist.com.mx,,
chihuahua,http://chihuahua.craigslist.com.mx,,
ciudad juarez,http://juarez.craigslist.com.mx,,
guadalajara,http://guadalajara.craigslist.com.mx,,
guanajuato,http://guanajuato.craigslist.com.mx,,
hermosillo,http://hermosillo.craigslist.com.mx,,
mazatlan,http://mazatlan.craigslist.com.mx,,
mexico city,http://mexicocity.craigslist.com.mx,,
monterrey,http://monterrey.craigslist.com.mx,,
oaxaca,http://oaxaca.craigslist.com.mx,,
puebla,http://puebla.craigslist.com.mx,,
puerto vallarta,http://pv.craigslist.com.mx,,
tijuana,http://tijuana.craigslist.com.mx,,
veracruz,http://veracruz.craigslist.com.mx,,
yucatan,http://yucatan.craigslist.com.mx,,
nicaragua,http://managua.craigslist.org,,
panama,http://panama.craigslist.org,,
peru,http://lima.craigslist.org,,
puerto rico,http://puertorico.craigslist.org,,
montevideo,http://montevideo.craigslist.org,,
venezuela,http://caracas.craigslist.org,,
virgin islands,http://virgin.craigslist.org,,
egypt,http://cairo.craigslist.org,,
ethiopia,http://addisababa.craigslist.org,,
ghana,http://accra.craigslist.org,,
kenya,http://kenya.craigslist.org,,
morocco,http://casablanca.craigslist.org,,
cape town,http://capetown.craigslist.co.za,,
durban,http://durban.craigslist.co.za,,
johannesburg,http://johannesburg.craigslist.co.za,,
pretoria,http://pretoria.craigslist.co.za,,
tunisia,http://tunis.craigslist.org,,
city,domain,continent,state
auburn,http://auburn.craigslist.org,,
birmingham,http://bham.craigslist.org,,
dothan,http://dothan.craigslist.org,,
florence / muscle shoals,http://shoals.craigslist.org,,
gadsden-anniston,http://gadsden.craigslist.org,,
huntsville / decatur,http://huntsville.craigslist.org,,
mobile,http://mobile.craigslist.org,,
montgomery,http://montgomery.craigslist.org,,
tuscaloosa,http://tuscaloosa.craigslist.org,,
anchorage / mat-su,http://anchorage.craigslist.org,,
fairbanks,http://fairbanks.craigslist.org,,
kenai peninsula,http://kenai.craigslist.org,,
southeast alaska,http://juneau.craigslist.org,,
flagstaff / sedona,http://flagstaff.craigslist.org,,
mohave county,http://mohave.craigslist.org,,
phoenix,http://phoenix.craigslist.org,,
prescott,http://prescott.craigslist.org,,
show low,http://showlow.craigslist.org,,
sierra vista,http://sierravista.craigslist.org,,
tucson,http://tucson.craigslist.org,,
yuma,http://yuma.craigslist.org,,
fayetteville,http://fayar.craigslist.org,,
fort smith,http://fortsmith.craigslist.org,,
jonesboro,http://jonesboro.craigslist.org,,
little rock,http://littlerock.craigslist.org,,
texarkana,http://texarkana.craigslist.org,,
bakersfield,http://bakersfield.craigslist.org,,
chico,http://chico.craigslist.org,,
fresno / madera,http://fresno.craigslist.org,,
gold country,http://goldcountry.craigslist.org,,
hanford-corcoran,http://hanford.craigslist.org,,
humboldt county,http://humboldt.craigslist.org,,
imperial county,http://imperial.craigslist.org,,
inland empire,http://inlandempire.craigslist.org,,
los angeles,http://losangeles.craigslist.org,,
mendocino county,http://mendocino.craigslist.org,,
merced,http://merced.craigslist.org,,
modesto,http://modesto.craigslist.org,,
monterey bay,http://monterey.craigslist.org,,
orange county,http://orangecounty.craigslist.org,,
palm springs,http://palmsprings.craigslist.org,,
redding,http://redding.craigslist.org,,
sacramento,http://sacramento.craigslist.org,,
san diego,http://sandiego.craigslist.org,,
san francisco bay area,http://sfbay.craigslist.org,,
san luis obispo,http://slo.craigslist.org,,
santa barbara,http://santabarbara.craigslist.org,,
santa maria,http://santamaria.craigslist.org,,
siskiyou county,http://siskiyou.craigslist.org,,
stockton,http://stockton.craigslist.org,,
susanville,http://susanville.craigslist.org,,
ventura county,http://ventura.craigslist.org,,
visalia-tulare,http://visalia.craigslist.org,,
yuba-sutter,http://yubasutter.craigslist.org,,
boulder,http://boulder.craigslist.org,,
colorado springs,http://cosprings.craigslist.org,,
denver,http://denver.craigslist.org,,
eastern CO,http://eastco.craigslist.org,,
fort collins / north CO,http://fortcollins.craigslist.org,,
high rockies,http://rockies.craigslist.org,,
pueblo,http://pueblo.craigslist.org,,
western slope,http://westslope.craigslist.org,,
eastern CT,http://newlondon.craigslist.org,,
hartford,http://hartford.craigslist.org,,
new haven,http://newhaven.craigslist.org,,
northwest CT,http://nwct.craigslist.org,,
delaware,http://delaware.craigslist.org,,
washington,http://washingtondc.craigslist.org,,
daytona beach,http://daytona.craigslist.org,,
florida keys,http://keys.craigslist.org,,
fort lauderdale,http://fortlauderdale.craigslist.org,,
ft myers / SW florida,http://fortmyers.craigslist.org,,
gainesville,http://gainesville.craigslist.org,,
heartland florida,http://cfl.craigslist.org,,
jacksonville,http://jacksonville.craigslist.org,,
lakeland,http://lakeland.craigslist.org,,
north central FL,http://lakecity.craigslist.org,,
ocala,http://ocala.craigslist.org,,
okaloosa / walton,http://okaloosa.craigslist.org,,
orlando,http://orlando.craigslist.org,,
panama city,http://panamacity.craigslist.org,,
pensacola,http://pensacola.craigslist.org,,
sarasota-bradenton,http://sarasota.craigslist.org,,
south florida,http://miami.craigslist.org,,
space coast,http://spacecoast.craigslist.org,,
st augustine,http://staugustine.craigslist.org,,
tallahassee,http://tallahassee.craigslist.org,,
tampa bay area,http://tampa.craigslist.org,,
treasure coast,http://treasure.craigslist.org,,
west palm beach,http://westpalmbeach.craigslist.org,,
albany,http://albanyga.craigslist.org,,
athens,http://athensga.craigslist.org,,
atlanta,http://atlanta.craigslist.org,,
augusta,http://augusta.craigslist.org,,
brunswick,http://brunswick.craigslist.org,,
columbus,http://columbusga.craigslist.org,,
macon / warner robins,http://macon.craigslist.org,,
northwest GA,http://nwga.craigslist.org,,
savannah / hinesville,http://savannah.craigslist.org,,
statesboro,http://statesboro.craigslist.org,,
valdosta,http://valdosta.craigslist.org,,
hawaii,http://honolulu.craigslist.org,,
boise,http://boise.craigslist.org,,
east idaho,http://eastidaho.craigslist.org,,
lewiston / clarkston,http://lewiston.craigslist.org,,
twin falls,http://twinfalls.craigslist.org,,
bloomington-normal,http://bn.craigslist.org,,
champaign urbana,http://chambana.craigslist.org,,
chicago,http://chicago.craigslist.org,,
decatur,http://decatur.craigslist.org,,
la salle co,http://lasalle.craigslist.org,,
mattoon-charleston,http://mattoon.craigslist.org,,
peoria,http://peoria.craigslist.org,,
rockford,http://rockford.craigslist.org,,
southern illinois,http://carbondale.craigslist.org,,
springfield,http://springfieldil.craigslist.org,,
western IL,http://quincy.craigslist.org,,
bloomington,http://bloomington.craigslist.org,,
evansville,http://evansville.craigslist.org,,
fort wayne,http://fortwayne.craigslist.org,,
indianapolis,http://indianapolis.craigslist.org,,
kokomo,http://kokomo.craigslist.org,,
lafayette / west lafayette,http://tippecanoe.craigslist.org,,
muncie / anderson,http://muncie.craigslist.org,,
richmond,http://richmondin.craigslist.org,,
south bend / michiana,http://southbend.craigslist.org,,
terre haute,http://terrehaute.craigslist.org,,
ames,http://ames.craigslist.org,,
cedar rapids,http://cedarrapids.craigslist.org,,
des moines,http://desmoines.craigslist.org,,
dubuque,http://dubuque.craigslist.org,,
fort dodge,http://fortdodge.craigslist.org,,
iowa city,http://iowacity.craigslist.org,,
mason city,http://masoncity.craigslist.org,,
quad cities,http://quadcities.craigslist.org,,
sioux city,http://siouxcity.craigslist.org,,
southeast IA,http://ottumwa.craigslist.org,,
waterloo / cedar falls,http://waterloo.craigslist.org,,
lawrence,http://lawrence.craigslist.org,,
manhattan,http://ksu.craigslist.org,,
northwest KS,http://nwks.craigslist.org,,
salina,http://salina.craigslist.org,,
southeast KS,http://seks.craigslist.org,,
southwest KS,http://swks.craigslist.org,,
topeka,http://topeka.craigslist.org,,
wichita,http://wichita.craigslist.org,,
bowling green,http://bgky.craigslist.org,,
eastern kentucky,http://eastky.craigslist.org,,
lexington,http://lexington.craigslist.org,,
louisville,http://louisville.craigslist.org,,
owensboro,http://owensboro.craigslist.org,,
western KY,http://westky.craigslist.org,,
baton rouge,http://batonrouge.craigslist.org,,
central louisiana,http://cenla.craigslist.org,,
houma,http://houma.craigslist.org,,
lafayette,http://lafayette.craigslist.org,,
lake charles,http://lakecharles.craigslist.org,,
monroe,http://monroe.craigslist.org,,
new orleans,http://neworleans.craigslist.org,,
shreveport,http://shreveport.craigslist.org,,
maine,http://maine.craigslist.org,,
annapolis,http://annapolis.craigslist.org,,
baltimore,http://baltimore.craigslist.org,,
eastern shore,http://easternshore.craigslist.org,,
frederick,http://frederick.craigslist.org,,
southern maryland,http://smd.craigslist.org,,
western maryland,http://westmd.craigslist.org,,
boston,http://boston.craigslist.org,,
cape cod / islands,http://capecod.craigslist.org,,
south coast,http://southcoast.craigslist.org,,
